"geolocation_zip_code_prefix","geolocation_lat","geolocation_lng"
"1043","-23.544736721622694","-46.64226379961334"
"1028","-23.536027749379617","-46.632878533585306"
"1022","-23.547794628585642","-46.63023791550086"
"1030","-23.543522150989634","-46.6334662636621"
"1010","-23.545361513938836","-46.6346895341229"
"1036","-23.542828083530566","-46.63939930668248"
"1007","-23.550096635581966","-46.637934794477474"
"1025","-23.540410813203355","-46.631264935195325"
"1020","-23.552359071614003","-46.62912034248948"
"1014","-23.544631844566954","-46.63393720301238"
"1046","-23.545731279214017","-46.64319919124003"
"1019","-23.552151883432384","-46.63080224715792"
"1048","-23.546908131282798","-46.63939590146579"
"1045","-23.541593762969626","-46.64189378810082"
"1033","-23.54077242862274","-46.63658627751788"
"1020","-23.552494470713864","-46.631394"
"1041","-23.543712849558617","-46.6402632336835"
"1037","-23.545187340816042","-46.63785524104107"
"1041","-23.54349553981771","-46.640523678313876"
"1050","-23.549433308067456","-46.64461567513988"
"1037","-23.546723374689815","-46.6402811858157"
"1050","-23.5494055434244","-46.64338206272719"
"1017","-23.54981334999131","-46.63035027254893"
"1009","-23.548942362228352","-46.6375916208613"
"1036","-23.54131144157196","-46.64188583152521"
"1023","-23.544176196779958","-46.63217303372952"
"1023","-23.541081532632955","-46.63084531784219"
"1021","-23.539158","-46.632020039961944"
"1009","-23.54534853344108","-46.635664756044726"
"1001","-23.550497706907514","-46.63433817805407"
"1050","-23.54985418067981","-46.643139396906825"
"1040","-23.540876706359263","-46.638218310433395"
"1046","-23.546081127035535","-46.64482029837157"
"1037","-23.546462574239737","-46.64014529975757"
"1007","-23.550776601448405","-46.63639141479597"
"1011","-23.545577325841062","-46.63477539133823"
"1020","-23.552533361648077","-46.62960898251487"
"1032","-23.541381136274456","-46.63552281556929"
"1026","-23.539425401610018","-46.63342428573489"
"1048","-23.546167438253743","-46.638926759911215"
"1021","-23.540914236193654","-46.63213975243804"
"1047","-23.545561222863455","-46.640338742166264"
"1031","-23.54069108510848","-46.63395529665179"
"1004","-23.550765432973616","-46.635323406601664"
"1009","-23.54569153926945","-46.635866061486446"
"1031","-23.542520789115148","-46.63533516134283"
"1028","-23.53518494171711","-46.636543849801654"
"1019","-23.552151883432384","-46.63080224715792"
"1031","-23.543034925067772","-46.63494607770218"
"1013","-23.546420999999995","-46.63436151110851"
"1046","-23.54639669248079","-46.643059340556235"
"1005","-23.54961248124544","-46.63653202553522"
"1048","-23.547634911449112","-46.641159240637045"
"1006","-23.5495063030758","-46.63622549584506"
"1042","-23.54489962363675","-46.640276094494844"
"1041","-23.544598893415696","-46.63915216818633"
"1021","-23.539256999999992","-46.632081503895144"
"1004","-23.54939361948181","-46.634950659876445"
"1017","-23.548851827918533","-46.63120714847948"
"1006","-23.5504842536788","-46.63570293588782"
"1048","-23.547555944197693","-46.64073632445609"
"1046","-23.54675842186512","-46.64577102790114"
"1026","-23.539439503750902","-46.63306386663973"
"1011","-23.546690486964888","-46.635446958807194"
"1009","-23.54693540437998","-46.63658792659698"
"1042","-23.54504537246811","-46.640187927145234"
"1026","-23.53984025062037","-46.6302639919499"
"1036","-23.541700023861782","-46.64131782056096"
"1020","-23.552482452132203","-46.62938955675458"
"1007","-23.550392524842728","-46.637301640717844"
"1050","-23.54891736303305","-46.642520665704815"
"1013","-23.546420999999995","-46.63436151110851"
"1023","-23.541081532632955","-46.63084531784219"
"1040","-23.540111706359262","-46.63701681043339"
"1020","-23.55221844546711","-46.628131049541224"
"1046","-23.54535489177092","-46.644014321801684"
"1042","-23.545051649171974","-46.64007245239201"
"1036","-23.54045127670386","-46.64357021994927"
"1003","-23.549083261659398","-46.63486400979368"
"1041","-23.54320753981771","-46.64090617831388"
"1020","-23.55140820483005","-46.62918062378098"
"1027","-23.537909232298507","-46.632375550233725"
"1019","-23.551500510127546","-46.63131236649549"
"1042","-23.5448295725663","-46.640353568959625"
"1050","-23.549773516504185","-46.64559900666509"
"1038","-23.545100693029053","-46.64157805482135"
"1021","-23.544184662502165","-46.63264375243805"
"1004","-23.549534948092827","-46.63430666833054"
"1010","-23.546519675543916","-46.63537497475324"
"1032","-23.537019709129215","-46.63435857175824"
"1046","-23.546081127035535","-46.64482029837157"
"1020","-23.55254746378896","-46.63038052553523"
"1032","-23.5398418758395","-46.63514797691531"
"1046","-23.546817419095163","-46.64537999999999"
"1012","-23.54711929087078","-46.63488111172018"
"1010","-23.545361513938836","-46.6346895341229"
"1047","-23.54561984263372","-46.640326243407"
"1031","-23.544207","-46.63628100000001"
"1024","-23.541389521053937","-46.629899087812184"
"1020","-23.55223547100232","-46.6284406588955"
"1003","-23.5489755545329","-46.63532199708581"
"1047","-23.546444292515563","-46.6416031999826"
"1027","-23.538670334439413","-46.62934557285476"
"1050","-23.549847516244395","-46.64562246058632"
"1050","-23.548722622251763","-46.64376241424774"
"1050","-23.548722622251763","-46.64376241424774"
"1020","-23.55223547100232","-46.6284406588955"
"1004","-23.54918138051819","-46.63482185844542"
"1042","-23.545394591176624","-46.63971870122335"
"1048","-23.546908131282798","-46.63939590146579"
"1046","-23.545368575913177","-46.64318283002467"
"1049","-23.54530659310986","-46.636994571065735"
"1020","-23.55223547100232","-46.6284406588955"
"1037","-23.54562128115268","-46.63929204800168"
"1002","-23.548551065785627","-46.63507239078997"
"1009","-23.54569153926945","-46.635866061486446"
"1002","-23.54813706578562","-46.63590489078997"
"1042","-23.545394591176624","-46.63971870122335"
"1017","-23.55001091199737","-46.63116636914989"
"1001","-23.551336655288804","-46.63402699777831"
"1042","-23.544873598101518","-46.64030309449483"
"1050","-23.54985418067981","-46.643139396906825"
"1013","-23.547235274770614","-46.63421063390853"
"1033","-23.538010693865772","-46.63601039162669"
"1003","-23.548960477927228","-46.63617216180967"
"1010","-23.545657005828375","-46.63457024562871"
"1007","-23.550776601448405","-46.63639141479597"
"1020","-23.551192393559933","-46.62828994310116"
"1029","-23.540886","-46.632850485573286"
"1023","-23.541866885913883","-46.631416656818026"
"1036","-23.543961695799023","-46.63725596557798"
"1032","-23.54159273604942","-46.63525058950317"
"1042","-23.54405175852623","-46.641353894108185"
"1037","-23.54580760698832","-46.639602292544225"
"1016","-23.549283671100515","-46.631484900917506"
"1048","-23.547052131282804","-46.639477959749584"
"1025","-23.54040852242101","-46.63149317466289"
"1008","-23.54481303802871","-46.63517842186512"
"1042","-23.545949119754194","-46.64038040172743"
"1004","-23.54918138051819","-46.63482185844542"
"1030","-23.53652807216227","-46.633023105459124"
"1021","-23.54516769470249","-46.632248679583284"
"1014","-23.545948945322863","-46.63350149901904"
"1047","-23.546444292515563","-46.6416031999826"
"1050","-23.548470601708207","-46.64047556564139"
"1030","-23.54365790536092","-46.6335452993249"
"1015","-23.54956898779498","-46.62908488080666"
"1014","-23.54636265277865","-46.633676400917516"
"1042","-23.543774559813013","-46.64177212614691"
"1004","-23.55046690313923","-46.63523313973692"
"1030","-23.53652807216227","-46.633023105459124"
"1033","-23.542949999999962","-46.63529999999997"
"1020","-23.552533361648077","-46.62960898251487"
"1030","-23.53652807216227","-46.633023105459124"
"1020","-23.551854317790983","-46.62920011656761"
"1028","-23.536250716631045","-46.63202803358529"
"1020","-23.5523765589763","-46.629291892174955"
"1046","-23.54639669248079","-46.643059340556235"
"1036","-23.543825637515205","-46.637489965577984"
"1048","-23.547052131282804","-46.639477959749584"
"1027","-23.537946206763287","-46.63220455023373"
"1021","-23.544870139332875","-46.632376895377604"
"1033","-23.54032130474925","-46.636394815973325"
"1020","-23.552533361648077","-46.62960898251487"
"1007","-23.55092535858965","-46.63591116180967"
"1031","-23.542520789115148","-46.63533516134283"
"1036","-23.541700023861782","-46.64131782056096"
"1046","-23.54532011933758","-46.64406863434122"
"1035","-23.54098377450212","-46.642568531063326"
"1036","-23.542828083530566","-46.63939930668248"
"1045","-23.54275397723474","-46.641482026083494"
"1019","-23.551500510127546","-46.63131236649549"
"1050","-23.548470601708207","-46.64047556564139"
"1046","-23.5463617507646","-46.64307284055626"
"1012","-23.54711929087078","-46.63488111172018"
"1001","-23.549779299469115","-46.6339571183853"
"1031","-23.542520789115148","-46.63533516134283"
"1014","-23.54533828642738","-46.63358224756194"
"1026","-23.54001724395527","-46.629740913122546"
"1021","-23.540914236193654","-46.63213975243804"
"1041","-23.544598893415696","-46.63915216818633"
"1005","-23.54977002637195","-46.63583891548848"
"1021","-23.544184662502165","-46.63264375243805"
"1001","-23.551336655288804","-46.63402699777831"
"1005","-23.549980033585307","-46.63476783166945"
"1045","-23.541794423538555","-46.64277789439665"
"1048","-23.547006156818018","-46.639455459749584"
"1049","-23.547378373853096","-46.63881261379765"
"1022","-23.544497629753593","-46.631461751457095"
"1047","-23.546273112412678","-46.64122516971552"
"1050","-23.548723167349607","-46.64160299584504"
"1023","-23.542959247850415","-46.631904601159945"
"1014","-23.54533828642738","-46.63358224756194"
"1020","-23.551854317790983","-46.62920011656761"
"1028","-23.534879478157738","-46.639559272120486"
"1046","-23.545106152086156","-46.64381018541167"
"1001","-23.550497706907514","-46.63433817805407"
"1003","-23.54904445268046","-46.63518261226844"
"1035","-23.54098377450212","-46.642568531063326"
"1013","-23.547325128224376","-46.63418378613892"
"1026","-23.53984025062037","-46.6302639919499"
"1027","-23.537706024150243","-46.63034353621102"
"1030","-23.542961406053415","-46.63319578183975"
"1041","-23.54349553981771","-46.640523678313876"
"1050","-23.54891736303305","-46.642520665704815"
"1046","-23.546081127035535","-46.64482029837157"
